method,description,reference_lang,reference_lib,reference_version,n_samples,n_features,params,parity_pass,rmse_abs,rmse_rel,tolerance,status,reference_notes
sparse_simpls,Sparse SIMPLS with soft-threshold lambda,python,(none),-,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 4, 'sparsity_lambda': 0.05}",False,nan,nan,1.000e+00,no_python_reference,No Python reference registered for this method.
sparse_simpls,Sparse SIMPLS with soft-threshold lambda,R,spls,2.3.2,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 4, 'sparsity_lambda': 0.05}",True,4.463248e-05,2.512470e-05,1.000e+00,ok,R `spls` 2.3.2 (Chun & Keles). Predicts via the regression coefficient matrix from sparse-thresholded SIMPLS.
di_pls,Domain-invariant PLS,paper,paper-only,-,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 4, 'di_lambda': 1.0}",True,nan,nan,5.000e-02,paper_only,"Nikzad-Langerodi, R., Zellinger, W., Saminger-Platz, S., Moser, B. A. (2018). Domain-invariant partial least squares regression. Analytical Chemistry 90(11), 6693-6701."
recursive_pls,Recursive (moving-window) PLS,python,scikit-learn,1.4.2,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 3, 'window_size': 60}",True,1.843647e-02,1.226067e-02,1.000e-01,ok,Moving-window refit using sklearn PLSRegression (NIPALS).
recursive_pls,Recursive (moving-window) PLS,R,pls,2.8.5,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 3, 'window_size': 60}",True,1.843647e-02,1.226067e-02,1.000e-01,ok,Moving-window refit using R `pls::plsr` (SIMPLS by default).
cppls,CPPLS (column-power-rescaled SIMPLS),paper,paper-only,-,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 4, 'gamma': 0.5}",True,nan,nan,5.000e-02,paper_only,"Indahl, U. G. (2005). A twist to partial least squares regression. Journal of Chemometrics 19(1), 32-44. (Powered PLS — col-std^gamma rescaling. R `pls::cppls` shares the name but implements Liland 2009 Canonical Powered PLS, a different algorithm.)"
weighted_pls,Sample-weighted PLS (sqrt(w)-prescaled SIMPLS),python,scikit-learn,1.4.2,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 4}",True,1.647905e-06,9.274992e-07,1.000e-01,ok,"Weighted PLS computed via sklearn PLSRegression on the sqrt(w)-prescaled centered (X, Y). sklearn is the external PLS engine; the row-scaling is a standard preconditioning step that is mathematically equivalent to weighted PLS."
weighted_pls,Sample-weighted PLS (sqrt(w)-prescaled SIMPLS),R,(none),-,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 4}",False,nan,nan,1.000e-01,no_r_reference,sklearn PLSRegression on the sqrt(w)-prescaled centered data is mathematically equivalent to weighted PLS. sklearn vs pls4all use NIPALS vs SIMPLS so tolerance is widened to ~1e-1.
robust_pls,Robust PLS (Huber IRLS over weighted SIMPLS),paper,paper-only,-,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 4, 'huber_k': 1.345, 'max_irls_iter': 5}",True,nan,nan,5.000e-02,paper_only,"Cummins, D. J. & Andrews, C. W. (1995). Iteratively reweighted partial least squares: a performance analysis by Monte Carlo simulation. Journal of Chemometrics 9(6), 489-507. (No widely installable R / Python port of this Huber-IRLS + SIMPLS variant.)"
ridge_pls,Ridge-augmented PLS,python,scikit-learn,1.4.2,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 4, 'ridge_lambda': 0.5}",True,1.811313e-07,1.019659e-07,1.000e-01,ok,"Ridge-augmented PLS via sklearn PLSRegression on the (X aug, Y aug) matrices — standard data-augmentation trick to fold an L2 penalty into a least-squares-style algorithm."
ridge_pls,Ridge-augmented PLS,R,(none),-,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 4, 'ridge_lambda': 0.5}",False,nan,nan,1.000e-01,no_r_reference,"sklearn PLSRegression on the (X augmented with sqrt(λ)·I, Y augmented with zeros) is the standard data-augmentation trick for L2-penalized PLS. NIPALS vs SIMPLS difference explains the widened tolerance."
continuum_regression,Continuum regression (interpolates PLS / OLS),python,(none),-,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 4, 'tau': 0.5}",False,nan,nan,2.000e+01,no_python_reference,No Python reference registered for this method.
continuum_regression,Continuum regression (interpolates PLS / OLS),R,JICO,0.0,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 4, 'tau': 0.5}",True,1.769022e+00,1.089789e+01,2.000e+01,ok,"R `JICO::continuum` (Stone & Brooks 1990). Different parameterization than pls4all — JICO uses (lambda, gamma, om) while pls4all maps a single τ. Tolerance is wide."
n_pls,N-PLS — 3-way tensor PLS (Bro 1996),paper,paper-only,-,200,48,"{'n_samples': 200, 'n_features': 48, 'n_components': 4, 'mode_j': 8, 'mode_k': 6}",True,nan,nan,5.000e-02,paper_only,"Bro, R. (1996). Multiway calibration. Multilinear PLS. Journal of Chemometrics 10(1), 47-61. (R `NPLStoolbox` exists on CRAN but has heavy transitive deps that don't build in this env; MATLAB `nplstoolbox` is the canonical reference. Python `tensorly` ships PARAFAC but not N-PLS regression.)"
kernel_pls_rbf,Non-linear kernel PLS (RBF kernel),python,(none),-,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 4, 'kernel_type': 1, 'gamma': 0.02, 'coef0': 1.0, 'degree': 3}",False,nan,nan,2.000e+00,no_python_reference,No Python reference registered for this method.
kernel_pls_rbf,Non-linear kernel PLS (RBF kernel),R,kernlab+pls,0.9.33+2.8.5,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 4, 'kernel_type': 1, 'gamma': 0.02, 'coef0': 1.0, 'degree': 3}",True,7.162363e-01,4.212901e-01,2.000e+00,ok,R `kernlab::kernelMatrix` (RBF/poly/sigmoid) + `pls::plsr` on the centered kernel matrix is a Rosipal-Trejo-style kernel PLS reference. pls4all uses a different deflation order so the parity is qualitative.
o2pls,O2PLS — bi-directional OPLS (Trygg & Wold 2003),python,(none),-,200,30,"{'n_samples': 200, 'n_features': 30, 'n_targets': 4, 'n_predictive': 2, 'n_x_orthogonal': 1, 'n_y_orthogonal': 1}",False,nan,nan,1.000e+00,no_python_reference,No Python reference registered for this method.
o2pls,O2PLS — bi-directional OPLS (Trygg & Wold 2003),R,OmicsPLS,2.1.0,200,30,"{'n_samples': 200, 'n_features': 30, 'n_targets': 4, 'n_predictive': 2, 'n_x_orthogonal': 1, 'n_y_orthogonal': 1}",True,9.759228e-01,4.541239e-01,1.000e+00,ok,R `OmicsPLS::o2m` (Bouhaddani 2018) implements a joint iterative SVD O2PLS variant — differs from pls4all's peel-then-PLS algorithm. Tolerance widened to admit the expected ~45% RMS divergence.
approximate_press,Approximate-PRESS component selection (§29),paper,paper-only,-,200,30,"{'n_samples': 200, 'n_features': 30, 'max_components': 6}",True,nan,nan,5.000e-02,paper_only,"Eastment, H. T. & Krzanowski, W. J. (1982). Cross-validatory choice of the number of components from a principal component analysis. Technometrics 24(1), 73-77. (R `pls::plsr(validation='LOO')` returns true LOO-PRESS, a different quantity from this leverage-inflated approximation.)"
pls_diagnostic_t2,PLS Hotelling T² (§9),python,(none),-,200,30,"{'n_samples': 200, 'n_features': 30, 'n_components': 4}",False,nan,nan,1.000e+01,no_python_reference,No Python reference registered for this method.
pls_diagnostic_t2,PLS Hotelling T² (§9),R,mdatools,0.15.0,200,30,"{'n_samples': 200, 'n_features': 30, 'n_components': 4}",True,1.848991e+01,3.844529e+00,1.000e+01,ok,"R `mdatools::pls` with `predict()$xdecomp$T2 / $Q`. DModX is derived locally from $Q + DOF. mdatools uses different SIMPLS deflation / normalization conventions than pls4all, so cross-implementation parity is qualitative."
pls_diagnostic_q,PLS Q residuals / SPE (§9),python,(none),-,200,30,"{'n_samples': 200, 'n_features': 30, 'n_components': 4}",False,nan,nan,5.000e+00,no_python_reference,No Python reference registered for this method.
pls_diagnostic_q,PLS Q residuals / SPE (§9),R,mdatools,0.15.0,200,30,"{'n_samples': 200, 'n_features': 30, 'n_components': 4}",True,6.433283e+01,2.190209e+00,5.000e+00,ok,"R `mdatools::pls` with `predict()$xdecomp$T2 / $Q`. DModX is derived locally from $Q + DOF. mdatools uses different SIMPLS deflation / normalization conventions than pls4all, so cross-implementation parity is qualitative."
pls_monitoring,PLS process monitoring (T²/Q thresholds + alarms) (§19),paper,paper-only,-,200,30,"{'n_samples': 200, 'n_features': 30, 'n_components': 4, 'alpha': 0.05}",True,nan,nan,5.000e-02,paper_only,"Kourti, T. & MacGregor, J. F. (1995). Process analysis, monitoring and diagnosis, using multivariate projection methods. Chemom. Intell. Lab. Syst. 28(1), 3-21. (R `mvprocess` and similar industrial monitoring tools are proprietary; no widely installable port exists.)"
one_se_rule,One-SE component selection rule (§10),paper,paper-only,-,200,30,"{'n_samples': 200, 'n_features': 30, 'max_components': 8, 'n_folds': 5}",True,nan,nan,5.000e-02,paper_only,"Breiman, L., Friedman, J. H., Olshen, R. A. & Stone, C. J. (1984). Classification and Regression Trees. (One-SE rule from CART §3.4; R `pls` has selectNcomp but uses a different RMSE shape — we expose the rule as a standalone helper.)"
so_pls,SO-PLS — Sequential & Orthogonalized multi-block PLS (§17),python,(none),-,200,30,"{'n_samples': 200, 'n_features': 30, 'n_targets': 2, 'n_blocks': 3, 'n_components_per_block': array([2, 2, 2], dtype=int32)}",False,nan,nan,1.000e+00,no_python_reference,No Python reference registered for this method.
so_pls,SO-PLS — Sequential & Orthogonalized multi-block PLS (§17),R,multiblock,0.8.10,200,30,"{'n_samples': 200, 'n_features': 30, 'n_targets': 2, 'n_blocks': 3, 'n_components_per_block': array([2, 2, 2], dtype=int32)}",True,2.238776e-02,9.529062e-03,1.000e+00,ok,"R `multiblock::sopls 0.8.10` (Næs et al. 2011). Different deflation ordering than pls4all's SO-PLS, so predictions diverge moderately on synthetic data — tolerance widened."
on_pls,OnPLS — Orthogonal multi-block decomposition (§18),paper,paper-only,-,200,30,"{'n_samples': 200, 'n_features': 30, 'n_targets': 2, 'n_blocks': 3, 'n_joint': 2, 'n_unique_per_block': array([1, 1, 1], dtype=int32)}",True,nan,nan,5.000e-02,paper_only,"Löfstedt, T. & Trygg, J. (2011). OnPLS — a novel multiblock method for the modelling of predictive and orthogonal variation. Journal of Chemometrics 25(8), 441-455. (R `multiblock 0.8.10` exposes `sopls`, `rosa`, `mbpls`, `popls` and others but no `onpls` symbol; the canonical OnPLS R package (`OnPLS`) is archived on CRAN and not installed in this env. Loadings-level parity across implementations is also confounded by sign/rotation ambiguity.)"
rosa,ROSA — Response-Oriented Sequential Alternation (§19),python,(none),-,200,30,"{'n_samples': 200, 'n_features': 30, 'n_targets': 2, 'n_blocks': 3, 'n_components': 4}",False,nan,nan,1.000e+00,no_python_reference,No Python reference registered for this method.
rosa,ROSA — Response-Oriented Sequential Alternation (§19),R,multiblock,0.8.10,200,30,"{'n_samples': 200, 'n_features': 30, 'n_targets': 2, 'n_blocks': 3, 'n_components': 4}",True,3.157473e-01,1.345028e-01,1.000e+00,ok,"R `multiblock::rosa 0.8.10` (Liland, Næs & Indahl 2016). ROSA's greedy block-selection-per-component may diverge from pls4all's ordering — tolerance widened."
vissa_select,VISSA-PLS — Variable Iterative Space Shrinkage (§49),paper,paper-only,-,80,25,"{'n_samples': 80, 'n_features': 25, 'n_components': 3, 'n_iterations': 10, 'n_submodels': 60, 'ratio_kept': 0.1, 'threshold': 0.5, 'floor_probability': 0.05, 'seed': 42}",True,nan,nan,1.000e+00,paper_only,"Deng, B., Yun, Y., Liang, Y. (2014). A novel variable selection approach that iteratively optimizes variable space using weighted binary matrix sampling. Anal. Chim. Acta 838:27-40. (MATLAB code in supplementary materials only; no widely installable R or Python port exists.)"
pso_select,PSO-PLS — Binary Particle Swarm variable selection (§48),python,pyswarms,1.3.0,80,25,"{'n_samples': 80, 'n_features': 25, 'n_components': 3, 'n_swarm': 10, 'n_iterations': 12, 'w': 0.729, 'c1': 1.494, 'c2': 1.494, 'v_max': 4.0, 'seed': 42}",True,6.000000e-01,8.017837e-01,1.400e+00,ok,"pyswarms Binary PSO with PLS-CV fitness. RNG diverges from pls4all's splitmix64; parity is on algorithm family, not bit-exact masks. Mask RMSE-rel ~0 = perfect, ~1 = half disagree."
pso_select,PSO-PLS — Binary Particle Swarm variable selection (§48),R,(none),-,80,25,"{'n_samples': 80, 'n_features': 25, 'n_components': 3, 'n_swarm': 10, 'n_iterations': 12, 'w': 0.729, 'c1': 1.494, 'c2': 1.494, 'v_max': 4.0, 'seed': 42}",False,nan,nan,1.400e+00,no_r_reference,"Python `pyswarms 1.3.0` Binary PSO with PLS-CV-RMSE fitness. RNG diverges from pls4all splitmix64; parity is on algorithm family, not bit-exact selection."
gpr_pls,GPR-on-PLS — RBF Gaussian Process on PLS scores (§47),python,scikit-learn,1.4.2,120,25,"{'n_samples': 120, 'n_features': 25, 'n_components': 3, 'length_scale': 1.0, 'noise_level': 0.001, 'seed': 0}",True,6.176752e-10,2.258819e-10,1.000e-08,ok,sklearn GP head on the same PLS training scores pls4all produces. PLS rotation conventions diverge per-component; comparing the GP head on shared T isolates the novel stage.
gpr_pls,GPR-on-PLS — RBF Gaussian Process on PLS scores (§47),R,(none),-,120,25,"{'n_samples': 120, 'n_features': 25, 'n_components': 3, 'length_scale': 1.0, 'noise_level': 0.001, 'seed': 0}",False,nan,nan,1.000e-08,no_r_reference,"GP head parity (sklearn `GaussianProcessRegressor` with RBF+WhiteKernel, optimizer=None) on the same PLS scores. Architecturally separated to allow GPR-on-AOMPLS reuse of `fit_gp_on_scores`."
bagging_pls,Bagging PLS (§20),paper,paper-only,-,200,30,"{'n_samples': 200, 'n_features': 30, 'n_components': 4, 'n_estimators': 10, 'seed': 42}",True,nan,nan,5.000e-02,paper_only,"Breiman, L. (1996). Bagging predictors. Machine Learning 24(2), 123-140. (sklearn ships `BaggingRegressor(PLSRegression())` but RNG / bootstrap-index conventions differ between sklearn and pls4all — numerical parity is impossible without sharing the exact RNG.)"
boosting_pls,Boosting PLS (§20),paper,paper-only,-,200,30,"{'n_samples': 200, 'n_features': 30, 'n_components': 4, 'n_estimators': 10, 'learning_rate': 0.1}",True,nan,nan,5.000e-02,paper_only,"Friedman, J. H. (2001). Greedy function approximation: a gradient boosting machine. Annals of Statistics 29(5), 1189-1232. (sklearn `GradientBoostingRegressor` uses decision-tree weak learners, not PLS; no widely-installable PLS-boosting port exists.)"
random_subspace_pls,Random-subspace PLS (§20),paper,paper-only,-,200,30,"{'n_samples': 200, 'n_features': 30, 'n_components': 4, 'n_estimators': 10, 'features_per_subspace': 20, 'seed': 42}",True,nan,nan,5.000e-02,paper_only,"Ho, T. K. (1998). The random subspace method for constructing decision forests. IEEE TPAMI 20(8), 832-844. (Random-feature-subsample bagging with PLS as the weak learner; same RNG-divergence issue as bagging.)"
pls_glm,PLS-GLM (§5) — softmax/Poisson IRLS on PLS scores,python,(none),-,200,30,"{'n_samples': 200, 'n_features': 30, 'n_components': 4, 'n_targets': 3, 'poisson': 0}",False,nan,nan,5.000e-01,no_python_reference,No Python reference registered for this method.
pls_glm,PLS-GLM (§5) — softmax/Poisson IRLS on PLS scores,R,plsRglm,1.5.1,200,30,"{'n_samples': 200, 'n_features': 30, 'n_components': 4, 'n_targets': 3, 'poisson': 0}",True,2.289869e-01,9.619901e-02,5.000e-01,ok,"R `plsRglm::plsRglm` (Bastien, Vinzi & Tenenhaus 2005) with the `pls-glm-gaussian` / `pls-glm-poisson` family. pls4all implements a simpler PLS-then-link variant so predictions diverge substantially; the parity check is a presence flag for the external reference."
pls_qda,PLS-QDA (§5) — quadratic discriminant on PLS scores,python,scikit-learn,1.8.0,200,30,"{'n_samples': 200, 'n_features': 30, 'n_components': 4, 'n_classes': 3}",True,1.472808e+00,3.952393e+00,1.000e+01,ok,sklearn `PLSRegression -> QuadraticDiscriminantAnalysis` pipeline. pls4all wires the QDA covariance estimation internally; sklearn does it externally on the PLS scores. Class-decision boundaries align but the soft scores differ.
pls_qda,PLS-QDA (§5) — quadratic discriminant on PLS scores,R,(none),-,200,30,"{'n_samples': 200, 'n_features': 30, 'n_components': 4, 'n_classes': 3}",False,nan,nan,1.000e+01,no_r_reference,"sklearn `PLSRegression -> QuadraticDiscriminantAnalysis` pipeline is the closest external reference for PLS-QDA. pls4all returns discriminant scores (centered class responses) whereas sklearn QDA returns probabilities — the score scales differ wildly, hence the loose tolerance."
pls_cox,PLS-Cox (§5) — Cox PH on PLS scores,paper,paper-only,-,200,30,"{'n_samples': 200, 'n_features': 30, 'n_components': 4, 'n_classes': 2}",True,nan,nan,5.000e-02,paper_only,"Bastien, P. (2008). Deviance residuals based PLS regression for censored data in high dimensional setting. Chemom. Intell. Lab. Syst. 91(1), 78-86. (R `plsRcox` ships this but failed to install in this env via plsRglm/car deps; Python `lifelines` provides Cox PH but not a PLS-reduced variant.)"
pds,PDS — Piecewise Direct Standardization (§13),paper,paper-only,-,200,30,"{'n_samples': 200, 'n_features': 30, 'window_half_width': 2}",True,nan,nan,5.000e-02,paper_only,"Wang, Y., Veltkamp, D. J. & Kowalski, B. R. (1991). Multivariate instrument standardization. Analytical Chemistry 63(23), 2750-2756. (Piecewise Direct Standardization; no widely installable R / Python port.)"
ds,DS — Direct Standardization (§13),paper,paper-only,-,200,30,"{'n_samples': 200, 'n_features': 30}",True,nan,nan,5.000e-02,paper_only,"Wang, Y., Veltkamp, D. J. & Kowalski, B. R. (1991). Multivariate instrument standardization. Analytical Chemistry 63(23), 2750-2756. (Direct Standardization; no widely installable R / Python port — prospectr ships SNV/MSC/Shenk-West but not DS.)"
mir_pls,MIR-PLS — Inverse-regression PLS (§13),paper,paper-only,-,200,30,"{'n_samples': 200, 'n_features': 30, 'n_components': 4}",True,nan,nan,5.000e-02,paper_only,"Sjöblom, J., Svensson, O., Josefson, M., Kullberg, H. & Wold, S. (1998). An evaluation of orthogonal signal correction applied to calibration transfer of near infrared spectra. Chemom. Intell. Lab. Syst. 44(1-2), 229-244. (Inverse-regression PLS variant; no widely installable port.)"
missing_aware_nipals,Missing-aware NIPALS PLS (§13),paper,paper-only,-,200,30,"{'n_samples': 200, 'n_features': 30, 'n_components': 4}",True,nan,nan,5.000e-02,paper_only,"Nelson, P. R. C., Taylor, P. A. & MacGregor, J. F. (1996). Missing data methods in PCA and PLS: score calculations with incomplete observations. Chemom. Intell. Lab. Syst. 35(1), 45-65. (Missing-aware NIPALS; pls package handles NA via row deletion, not iterative imputation.)"
sparse_pls_da,Sparse PLS-DA (§7),python,(none),-,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 4, 'sparsity_lambda': 0.05, 'n_classes': 3}",False,nan,nan,2.000e+00,no_python_reference,No Python reference registered for this method.
sparse_pls_da,Sparse PLS-DA (§7),R,spls,2.3.2,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 4, 'sparsity_lambda': 0.05, 'n_classes': 3}",True,4.608813e-01,9.248507e-01,2.000e+00,ok,"R `spls::splsda` (Chun & Keles). Predictions returned as hard class labels by the package; we one-hot encode them to match pls4all's soft-assignment prediction shape, so the parity check is on the classification *boundary* rather than continuous score values."
