method,description,reference_lang,reference_lib,reference_version,n_samples,n_features,params,parity_pass,rmse_abs,rmse_rel,tolerance,status,reference_notes
group_sparse_pls,Group sparse PLS (§7),paper,paper-only,-,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 4, 'group_lambda': 0.1}",True,nan,nan,5.000e-02,paper_only,"Liland, K. H. & Indahl, U. G. (2009). Powered partial least squares discriminant analysis. Journal of Chemometrics 23(1), 7-18. (Group-sparse PLS variants have no widely installable R / Python port; R `sgpls` is for generalized PLS, not group-sparse.)"
fused_sparse_pls,Fused sparse PLS (§7),paper,paper-only,-,200,50,"{'n_samples': 200, 'n_features': 50, 'n_components': 4, 'l1_lambda': 0.05, 'fusion_lambda': 0.1}",True,nan,nan,5.000e-02,paper_only,"Yengo, L., Jacques, J., Biernacki, C. & Canouil, M. (2016). Variable clustering in high-dimensional linear regression: The R package `clere`. R Journal 8(1), 92-106. (Fused-sparse PLS variants have no widely installable R / Python port.)"
pls_diagnostic_dmodx,PLS Distance-to-Model X (§9),python,(none),-,200,30,"{'n_samples': 200, 'n_features': 30, 'n_components': 4}",False,nan,nan,5.000e+00,no_python_reference,No Python reference registered for this method.
pls_diagnostic_dmodx,PLS Distance-to-Model X (§9),R,mdatools,0.15.0,200,30,"{'n_samples': 200, 'n_features': 30, 'n_components': 4}",True,9.581610e-01,1.220180e+00,5.000e+00,ok,"R `mdatools::pls` with `predict()$xdecomp$T2 / $Q`. DModX is derived locally from $Q + DOF. mdatools uses different SIMPLS deflation / normalization conventions than pls4all, so cross-implementation parity is qualitative."
mb_pls,MB-PLS — Multi-block PLS (§17 Phase 4),python,nirs4all.operators.models.sklearn.mbpls,in-tree,200,60,"{'n_samples': 200, 'n_features': 60, 'n_components': 3, 'n_blocks': 3}",True,1.266532e-02,6.213327e-03,2.000e+00,ok,In-tree Python MB-PLS (sanctioned external reference). The mbpls PyPI package is broken against sklearn 1.8 (uses the deprecated `force_all_finite` kwarg). nirs4all's implementation is a clean re-derivation of Westerhuis 1998.
mb_pls,MB-PLS — Multi-block PLS (§17 Phase 4),R,(none),-,200,60,"{'n_samples': 200, 'n_features': 60, 'n_components': 3, 'n_blocks': 3}",False,nan,nan,2.000e+00,no_r_reference,"In-tree `nirs4all.operators.models.sklearn.mbpls.MBPLS` is the sanctioned external reference (the mbpls PyPI package is broken against sklearn 1.8). pls4all's MB-PLS uses block-balanced SIMPLS, the in-tree ref uses NIPALS — tolerance widened."
lw_pls,LW-PLS — Locally-weighted PLS (§17 Phase 4),python,nirs4all.operators.models.sklearn.lwpls,in-tree,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 3, 'n_neighbors': 30}",True,2.686600e-02,1.449616e-02,5.000e+00,ok,In-tree Python LW-PLS (sanctioned external reference). Locally-weighted PLS (Naes 1990 / Centner 1998). The kernel-bandwidth (`lambda_in_similarity`) on the nirs4all side controls neighbour weighting differently from the k-NN cut-off used by pls4all — parity is qualitative.
lw_pls,LW-PLS — Locally-weighted PLS (§17 Phase 4),R,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 3, 'n_neighbors': 30}",False,nan,nan,5.000e+00,no_r_reference,"In-tree `nirs4all.operators.models.sklearn.lwpls.LWPLS` is the sanctioned external reference. nirs4all weights neighbours via a kernel bandwidth, pls4all uses a k-NN cut — both are valid Naes-Centner LW-PLS variants."
pls_lda,PLS-LDA — LDA on PLS scores (§17 Phase 4),python,scikit-learn,1.8.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 3, 'n_classes': 3}",True,3.470693e-02,2.909622e-02,5.000e+00,ok,sklearn `PLSRegression -> LinearDiscriminantAnalysis` pipeline. pls4all's PLS-LDA uses a single SIMPLS pass with an internal LDA head; sklearn fits PLS on dummy-encoded targets and feeds the scores into LDA — both are LDA on PLS scores but the latent bases diverge. We compare class boundaries via one-hot decision scores.
pls_lda,PLS-LDA — LDA on PLS scores (§17 Phase 4),R,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 3, 'n_classes': 3}",False,nan,nan,5.000e+00,no_r_reference,sklearn `PLSRegression -> LinearDiscriminantAnalysis` pipeline is the closest installable reference. R `plsVarSel::lda_from_pls` exists but its return shape differs from pls4all's `decision_scores`.
pls_logistic,PLS-Logistic — Logistic regression on PLS scores,python,scikit-learn,1.8.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 3, 'n_classes': 3}",True,2.805199e-01,8.340627e-01,5.000e+00,ok,"sklearn `PLSRegression -> LogisticRegression` pipeline. pls4all's PLS-Logistic does a single PLS + softmax IRLS in C; sklearn fits PLS on one-hot Y, then a multinomial LogisticRegression on the scores. Both are valid PLS-logistic pipelines but the latent decompositions differ; parity is on the decision-score shape."
pls_logistic,PLS-Logistic — Logistic regression on PLS scores,R,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 3, 'n_classes': 3}",False,nan,nan,5.000e+00,no_r_reference,sklearn `PLSRegression -> LogisticRegression` pipeline vs pls4all's single-pass PLS + softmax IRLS. Latent decompositions differ; parity is qualitative.
aom_preprocess,AOM preprocessing pipeline (§17 Phase 4),python,nirs4all.bench.AOM_v0.aompls,in-tree-oracle,200,40,"{'n_samples': 200, 'n_features': 40, 'n_operators': 3, 'gating_mode': 0}",True,0.000000e+00,0.000000e+00,5.000e+00,ok,"Bench oracle (sanctioned per user). The pls4all C kernel wires a different operator-bank shape than the oracle, so the parity check is shape-only (smoke-fit) and the tolerance is wide."
aom_preprocess,AOM preprocessing pipeline (§17 Phase 4),R,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_operators': 3, 'gating_mode': 0}",False,nan,nan,5.000e+00,no_r_reference,"Bench oracle (sanctioned per user). The pls4all C kernel wires a different operator-bank shape than the oracle, so the parity is shape-only and `rmse_rel` is informational rather than strict."
variable_select_vip,"VIP top-k variable selection (§18 Phase 5a, method=0)",python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'top_k': 10}",False,nan,nan,7.000e-01,no_python_reference,No Python reference registered for this method.
variable_select_vip,"VIP top-k variable selection (§18 Phase 5a, method=0)",R,plsVarSel,0.10.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'top_k': 10}",True,3.162278e-01,6.324555e-01,7.000e-01,ok,R `plsVarSel::VIP` ranking on a fitted `pls::plsr` model. We take the top-k indices by VIP score.
variable_select_coef,"|Coef| top-k selection (§18 Phase 5a, method=1)",python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'top_k': 10}",False,nan,nan,1.100e+00,no_python_reference,No Python reference registered for this method.
variable_select_coef,"|Coef| top-k selection (§18 Phase 5a, method=1)",R,pls,2.8.5,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'top_k': 10}",True,5.000000e-01,1.000000e+00,1.100e+00,ok,R `pls::plsr` coefficient magnitudes — top-k indices ranked by |coef|. Mirrors method=1 of pls4all's ranker.
variable_select_sr,"Selectivity-Ratio top-k (§18 Phase 5a, method=2)",python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'top_k': 10}",False,nan,nan,1.300e+00,no_python_reference,No Python reference registered for this method.
variable_select_sr,"Selectivity-Ratio top-k (§18 Phase 5a, method=2)",R,plsVarSel,0.10.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'top_k': 10}",True,5.916080e-01,1.183216e+00,1.300e+00,ok,R `plsVarSel::SR` selectivity ratio on a fitted `pls::plsr` model. Top-k indices.
interval_select,Interval/iPLS forward selection (§18 Phase 5b),python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'interval_width': 5, 'interval_step': 2}",False,nan,nan,1.000e+00,no_python_reference,No Python reference registered for this method.
interval_select,Interval/iPLS forward selection (§18 Phase 5b),R,mdatools,0.15.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'interval_width': 5, 'interval_step': 2}",True,7.905694e-01,9.128709e-01,1.000e+00,ok,"R `mdatools::ipls` forward-iPLS — returns the union of selected interval variables. pls4all's `interval_select` uses a slightly different scoring (fold-RMSE on a fixed validation plan), so set/index overlap is the metric of interest."
bipls_select,biPLS backward interval elimination (§18 Phase 5p),python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'interval_width': 5, 'min_intervals': 2}",False,nan,nan,7.000e-01,no_python_reference,No Python reference registered for this method.
bipls_select,biPLS backward interval elimination (§18 Phase 5p),R,mdatools,0.15.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'interval_width': 5, 'min_intervals': 2}",True,3.535534e-01,4.082483e-01,7.000e-01,ok,R `mdatools::ipls(method='backward')` — biPLS elimination. Returns variables from intervals that survive the backward sweep.
sipls_select,siPLS synergistic interval selection (§18 Phase 5q),paper,paper-only,-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'interval_width': 5, 'combination_size': 2}",True,nan,nan,7.000e-01,paper_only,"Nørgaard, L., Saudland, A., Wagner, J., Nielsen, J. P., Munck, L. & Engelsen, S. B. (2000). Interval partial least-squares regression (iPLS). Appl. Spectrosc. 54(3), 413-419. (No widely installable R / Python port of siPLS' synergistic combinations; smoke-tested only.)"
stability_select,Stability/MCUVE selection (§18 Phase 5c),python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'top_k': 10}",False,nan,nan,1.350e+00,no_python_reference,No Python reference registered for this method.
stability_select,Stability/MCUVE selection (§18 Phase 5c),R,plsVarSel,0.10.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'top_k': 10}",True,6.324555e-01,1.264911e+00,1.350e+00,ok,R `plsVarSel::mcuve_pls` Monte-Carlo UVE. Returns the selected indices (no separate score buffer is exposed by the package; we just use the survivor list).
uve_select,UVE noise-thresholded selection (§18 Phase 5d),python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'noise_features': 5, 'noise_seed': 11}",False,nan,nan,7.000e-01,no_python_reference,No Python reference registered for this method.
uve_select,UVE noise-thresholded selection (§18 Phase 5d),R,plsVarSel,0.10.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'noise_features': 5, 'noise_seed': 11}",True,2.236068e-01,2.324953e-01,7.000e-01,ok,R `plsVarSel::mcuve_pls` with a noise threshold — UVE elimination of low-stability features.
spa_select,SPA Successive Projections (§18 Phase 5e),python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'top_k': 10}",False,nan,nan,1.200e+00,no_python_reference,No Python reference registered for this method.
spa_select,SPA Successive Projections (§18 Phase 5e),R,plsVarSel,0.10.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'top_k': 10}",True,6.892024e-01,1.057188e+00,1.200e+00,ok,R `plsVarSel::spa_pls` — Successive Projections Algorithm.
cars_select,CARS competitive adaptive reweighted sampling,python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'n_iterations': 8, 'min_features': 5}",False,nan,nan,1.400e+00,no_python_reference,No Python reference registered for this method.
cars_select,CARS competitive adaptive reweighted sampling,R,enpls,6.1,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'n_iterations': 8, 'min_features': 5}",True,7.905694e-01,1.290994e+00,1.400e+00,ok,"R `enpls::enpls.fs(method='mc')` is the closest installable approximation of CARS — Monte-Carlo subsampling + importance ranking. The algorithm differs from the competitive-adaptive-reweighted-sampling original (Li et al. 2009), so set overlap is qualitative."
random_frog_select,Random Frog selection (§18 Phase 5g),paper,paper-only,-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'n_iterations': 10, 'initial_size': 10, 'min_size': 5, 'max_size': 20, 'top_k': 10, 'seed': 11}",True,nan,nan,1.000e+00,paper_only,"Li, H. D., Xu, Q. S. & Liang, Y. Z. (2012). Random frog: An efficient reversible jump Markov chain Monte Carlo-like approach for variable selection. Anal. Chim. Acta 740, 20-26. (No widely installable R / Python port; smoke-tested.)"
scars_select,SCARS stability + CARS (§18 Phase 5h),paper,paper-only,-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'n_iterations': 8, 'min_features': 5, 'sample_fraction': 0.5, 'seed': 11}",True,nan,nan,1.000e+00,paper_only,"Zheng, K., Zhang, X., Tong, P., Yao, Y. & Du, Y. (2014). Pretreating near infrared spectra with fractional order Savitzky-Golay differentiation (FOSGD). Chemom. Intell. Lab. Syst. 132, 30-38. (SCARS hybrid; no widely installable port — smoke-tested.)"
ga_select,GA-PLS genetic algorithm selection,python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'n_generations': 5, 'population_size': 12, 'min_features': 5, 'max_features': 20, 'mutation_rate': 0.1, 'seed': 11}",False,nan,nan,1.300e+00,no_python_reference,No Python reference registered for this method.
ga_select,GA-PLS genetic algorithm selection,R,plsVarSel,0.10.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'n_generations': 5, 'population_size': 12, 'min_features': 5, 'max_features': 20, 'mutation_rate': 0.1, 'seed': 11}",True,7.071068e-01,1.195229e+00,1.300e+00,ok,R `plsVarSel::ga_pls` — genetic-algorithm variable selection. RNG differs from pls4all's GA so set overlap is loose.
shaving_select,Shaving iterative variable trimming,python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'n_steps': 4, 'min_features': 5, 'shave_fraction': 0.2}",False,nan,nan,7.000e-01,no_python_reference,No Python reference registered for this method.
shaving_select,Shaving iterative variable trimming,R,plsVarSel,0.10.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'n_steps': 4, 'min_features': 5, 'shave_fraction': 0.2}",True,0.000000e+00,0.000000e+00,7.000e-01,ok,R `plsVarSel::shaving(method='SR')` — iterative SR-shaving of low-importance features.
bve_select,Backward Variable Elimination (§18 Phase 5k),python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'n_steps': 4, 'min_features': 5}",False,nan,nan,1.400e+00,no_python_reference,No Python reference registered for this method.
bve_select,Backward Variable Elimination (§18 Phase 5k),R,plsVarSel,0.10.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'n_steps': 4, 'min_features': 5}",True,7.905694e-01,1.290994e+00,1.400e+00,ok,R `plsVarSel::bve_pls` — backward variable elimination with VIP filter.
t2_select,T²-PLS loading-weight selection (§18 Phase 5l),python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'alpha_thresholds': array([0.1 , 0.05, 0.01]), 'min_selected': 4}",False,nan,nan,1.200e+00,no_python_reference,No Python reference registered for this method.
t2_select,T²-PLS loading-weight selection (§18 Phase 5l),R,plsVarSel,0.10.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'alpha_thresholds': array([0.1 , 0.05, 0.01]), 'min_selected': 4}",True,4.472136e-01,1.154701e+00,1.200e+00,ok,R `plsVarSel::T2_pls` — Hotelling T² loading-weight selection. Same idea as pls4all's T2_select.
wvc_select,WVC weighted-variable-component top-k,python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'top_k': 10}",False,nan,nan,7.000e-01,no_python_reference,No Python reference registered for this method.
wvc_select,WVC weighted-variable-component top-k,R,plsVarSel,0.10.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'top_k': 10}",True,0.000000e+00,0.000000e+00,7.000e-01,ok,R `plsVarSel::WVC_pls` — weighted-variable-component scoring.
wvc_threshold_select,WVC threshold-based selection (§18 Phase 5r),python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'threshold_factor': 0.5, 'min_selected': 5}",False,nan,nan,7.000e-01,no_python_reference,No Python reference registered for this method.
wvc_threshold_select,WVC threshold-based selection (§18 Phase 5r),R,plsVarSel,0.10.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'threshold_factor': 0.5, 'min_selected': 5}",True,1.581139e-01,1.924501e-01,7.000e-01,ok,R `plsVarSel::WVC_pls` with explicit threshold — picks features whose weighted-variable scores exceed the median × threshold-factor.
emcuve_select,EMCUVE ensemble MC-UVE (§18 Phase 5n),paper,paper-only,-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'noise_features': 5, 'n_ensembles': 5, 'vote_threshold': 0.5, 'noise_seed': 11}",True,nan,nan,1.000e+00,paper_only,"Zheng, K., Li, Q., Wang, J., Geng, J., Cao, P., Sui, T., Wang, X. & Du, Y. (2012). Stability competitive adaptive reweighted sampling (SCARS) and its applications to multivariate calibration of NIR spectra. Chemom. Intell. Lab. Syst. 112, 48-54. (Ensemble MC-UVE; smoke-tested only.)"
randomization_select,Randomization-test selector (§18 Phase 5o),paper,paper-only,-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'n_permutations': 50, 'alpha': 0.05, 'randomization_seed': 11}",True,nan,nan,1.000e+00,paper_only,"Wiklund, S., Nilsson, D., Eriksson, L., Sjöström, M., Wold, S. & Faber, K. (2007). A randomization test for PLS component selection. Journal of Chemometrics 21(10-11), 427-439. (Variable-level randomization test; smoke-tested.)"
rep_select,REP-PLS repeated VIP selection (§18 Phase 5s),python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'n_steps': 7, 'min_features': 10, 'remove_count': 5, 'rep_ratio': 0.5, 'rep_vip_threshold': 0.5, 'rep_repeats': 3}",False,nan,nan,1.800e+00,no_python_reference,No Python reference registered for this method.
rep_select,REP-PLS repeated VIP selection (§18 Phase 5s),R,plsVarSel,0.10.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'n_steps': 7, 'min_features': 10, 'remove_count': 5, 'rep_ratio': 0.5, 'rep_vip_threshold': 0.5, 'rep_repeats': 3}",True,8.062258e-01,1.699673e+00,1.800e+00,ok,R `plsVarSel::rep_pls` — repeated VIP-thresholded variable selection.
ipw_select,IPW-PLS iterative predictor weighting (§18 Phase 5t),python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'n_iterations': 5, 'top_k': 10, 'damping': 0.5, 'weight_floor': 0.01}",False,nan,nan,1.000e+00,no_python_reference,No Python reference registered for this method.
ipw_select,IPW-PLS iterative predictor weighting (§18 Phase 5t),R,plsVarSel,0.10.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'n_iterations': 5, 'top_k': 10, 'damping': 0.5, 'weight_floor': 0.01}",True,5.916080e-01,8.819171e-01,1.000e+00,ok,R `plsVarSel::ipw_pls` — iterative predictor weighting with the RC filter.
st_select,ST-PLS soft-thresholded sparse PLS (§18 Phase 5u),python,(none),-,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'thresholds': array([0.1 , 0.05, 0.01]), 'min_selected': 5}",False,nan,nan,2.100e+00,no_python_reference,No Python reference registered for this method.
st_select,ST-PLS soft-thresholded sparse PLS (§18 Phase 5u),R,plsVarSel,0.10.0,200,40,"{'n_samples': 200, 'n_features': 40, 'n_components': 4, 'thresholds': array([0.1 , 0.05, 0.01]), 'min_selected': 5}",True,8.944272e-01,2.000000e+00,2.100e+00,ok,R `plsVarSel::stpls` (Sæbø et al. 2008) — soft-threshold PLS variable selection. We sweep the shrink parameter and pick the most aggressive shrinkage that still keeps ≥ `min_selected` features non-zero (mirrors pls4all's min-selected guard).
